doc_number,item,material_code,price,quantity
4665,30,CC-F02            ,3.63,1162
4665,40,CC-F13            ,6.18,2051
4669,10,CC-F14            ,4.02,4590
4669,20,CC-F14            ,4.02,410
4669,30,CC-F11            ,4.19,4258
4682,10,CC-F03            ,3.65,1587
4682,20,CC-F04            ,2.66,3333
4682,30,CC-F16            ,5.01,2309
4687,10,CC-F13            ,6.18,3861
4687,20,CC-F13            ,6.18,3126
4687,30,CC-F16            ,4.84,3750
4692,10,CC-F02            ,3.82,3813
4708,10,CC-F04            ,2.66,4879
4708,20,CC-F13            ,6.4,1879
4708,30,CC-F04            ,2.66,454
4708,40,CC-F11            ,4.56,2494
4711,10,CC-F11            ,4.56,2572
4711,20,CC-F01            ,2.73,4000
4711,30,CC-F15            ,4.1,3414
4711,40,CC-F16            ,5.01,2334
4732,10,CC-F04            ,2.66,5297
4732,20,CC-F14            ,4.42,2517
4732,30,CC-F04            ,2.66,36
4732,40,CC-F11            ,4.56,1928
4756,10,CC-F01            ,2.73,2000
4756,20,CC-F06            ,2.91,2666
4756,30,CC-F03            ,3.65,2171
4756,40,CC-F14            ,4.42,1983
4762,10,CC-F13            ,6.4,1714
4762,20,CC-F02            ,3.69,3522
4762,30,CC-F02            ,3.69,594
4762,40,CC-F11            ,4.56,2506
4766,10,CC-F03            ,3.65,3449
4766,20,CC-F06            ,2.91,3499
4766,30,CC-F01            ,2.73,4209
4766,40,CC-F14            ,4.42,3012
4770,10,CC-F15            ,3.96,5167
4770,20,CC-F13            ,6.18,3339
4770,30,CC-F13            ,6.18,3711
4778,10,CC-F02            ,3.69,3106
4778,20,CC-F14            ,4.42,3214
4778,30,CC-F01            ,2.73,4126
4778,40,CC-F03            ,3.65,3171
4781,10,CC-F01            ,2.73,4548
4781,20,CC-F14            ,4.42,2442
4781,30,CC-F04            ,2.66,3000
4781,40,CC-F01            ,2.73,277
4802,10,CC-F16            ,5.01,2424
4802,20,CC-F11            ,4.56,2250
4802,30,CC-F02            ,3.69,3137
4827,10,CC-F02            ,3.69,3000
4827,20,CC-F11            ,4.56,2938
4827,30,CC-F03            ,3.65,3309
4833,10,CC-F04            ,2.74,6000
4837,10,CC-F05            ,2.58,6039
4851,10,CC-F04            ,2.66,5000
4851,20,CC-F03            ,3.65,3738
4851,30,CC-F12            ,6.49,2216
4851,40,CC-F11            ,4.56,1500
4858,10,CC-F12            ,6.49,2201
4858,20,CC-F12            ,6.49,2186
4858,30,CC-F16            ,5.01,1500
4861,10,CC-F16            ,4.84,3942
4861,20,CC-F16            ,4.84,2739
4866,10,CC-F12            ,6.28,3355
4866,20,CC-F16            ,4.84,4008
4868,10,CC-F05            ,2.58,7039
4874,10,CC-F11            ,4.56,2493
4874,20,CC-F05            ,2.5,4885
4874,30,CC-F15            ,4.1,3231
4874,40,CC-F11            ,4.56,819
4881,10,CC-F14            ,4.42,2237
4881,20,CC-F03            ,3.65,3168
4881,30,CC-F11            ,4.56,2832
4881,40,CC-F02            ,3.69,3403
4898,10,CC-F01            ,2.82,2990
4904,10,CC-F02            ,3.82,4166
4925,10,CC-F03            ,3.68,2758
4925,20,CC-F04            ,2.8,3000
4925,30,CC-F11            ,4.84,2250
4929,10,CC-F03            ,3.68,2965
4929,20,CC-F02            ,3.74,3176
4929,30,CC-F16            ,5.25,2712
4929,40,CC-F03            ,3.68,531
4932,10,CC-F11            ,4.84,2500
4932,20,CC-F04            ,2.8,5126
4932,30,CC-F04            ,2.8,874
4932,40,CC-F14            ,4.7,2714
4935,10,CC-F01            ,2.87,1000
4935,20,CC-F14            ,4.7,2439
4935,30,CC-F14            ,4.7,1512
4935,40,CC-F05            ,2.6,1628
4939,10,CC-F01            ,2.96,3864
4948,10,CC-F11            ,4.68,4719
4948,20,CC-F12            ,6.36,2917
4948,30,CC-F11            ,4.68,1449
4952,10,CC-F14            ,4.54,4668
4952,20,CC-F16            ,5.07,2288
4955,10,CC-F04            ,2.89,5000
4972,10,CC-F03            ,3.68,3462
4972,20,CC-F03            ,3.68,866
4972,30,CC-F16            ,5.25,2684
4972,40,CC-F14            ,4.7,2612
4996,10,CC-F03            ,3.68,3000
4996,20,CC-F11            ,4.84,2045
4996,30,CC-F02            ,3.74,2364
5003,10,CC-F16            ,5.25,2478
5003,20,CC-F11            ,4.84,2369
5003,30,CC-F03            ,3.68,3000
5003,40,CC-F16            ,5.25,22
5007,10,CC-F01            ,2.96,5990
5019,10,CC-F14            ,4.7,2626
5019,20,CC-F02            ,3.74,3188
5019,30,CC-F12            ,6.58,2029
5023,10,CC-F01            ,2.96,4000
5025,10,CC-F02            ,3.86,4836
5029,10,CC-F01            ,2.96,4000
5044,10,CC-F16            ,5.25,2714
5044,20,CC-F06            ,3.03,4666
5044,30,CC-F16            ,5.25,602
5044,40,CC-F13            ,6.46,2116
5051,10,CC-F05            ,2.6,5000
5051,20,CC-F16            ,5.25,2139
5051,30,CC-F16            ,5.25,2179
5051,40,CC-F04            ,2.8,4334
5055,10,CC-F03            ,3.8,3000
5058,10,CC-F04            ,2.89,4334
5064,10,CC-F11            ,4.84,2250
5064,20,CC-F06            ,3.03,4000
5064,30,CC-F16            ,5.25,2365
5070,10,CC-F03            ,3.68,3000
5070,20,CC-F02            ,3.74,3000
5070,30,CC-F14            ,4.7,2523
5075,10,CC-F03            ,3.68,3000
5075,20,CC-F06            ,3.03,4000
5075,30,CC-F02            ,3.74,2000
5075,40,CC-F11            ,4.84,2323
5078,10,CC-F16            ,5.07,3750
5078,20,CC-F12            ,6.36,3210
5081,10,CC-F04            ,2.89,3334
5094,10,CC-F02            ,3.74,3135
5094,20,CC-F14            ,4.7,2838
5094,30,CC-F03            ,3.68,1666
5098,10,CC-F05            ,2.68,8944
5115,10,CC-F01            ,2.87,3815
5115,20,CC-F14            ,4.7,2562
5115,30,CC-F06            ,3.03,2000
5115,40,CC-F01            ,2.87,852
5122,10,CC-F06            ,3.03,3000
5122,20,CC-F13            ,6.46,1355
5122,30,CC-F11            ,4.84,2868
5125,10,CC-F14            ,4.7,2321
5125,20,CC-F01            ,2.87,3667
5125,30,CC-F12            ,6.58,2128
5125,40,CC-F13            ,6.46,2100
5128,10,CC-F16            ,5.07,2500
5128,20,CC-F11            ,4.68,3882
5128,30,CC-F11            ,4.68,1085
5132,10,CC-F05            ,2.68,8113
5140,10,CC-F16            ,5.25,2299
5140,20,CC-F11            ,4.84,2250
5140,30,CC-F02            ,3.74,3000
5140,40,CC-F16            ,5.25,18
5146,10,CC-F12            ,6.36,3029
5146,20,CC-F16            ,5.07,3000
5150,10,CC-F06            ,3.13,3000
5164,10,CC-F02            ,3.74,3292
5164,20,CC-F02            ,3.74,708
5164,30,CC-F14            ,4.63,2516
5164,40,CC-F16            ,5.18,2500
5170,10,CC-F15            ,4.31,4470
5170,20,CC-F12            ,6.37,3492
5170,30,CC-F15            ,4.31,3318
